17,-8,QuA5RhRL5Ou70eGxWLl80+Jq8fg=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
17,-7,QuA5RhRL5Ou70eGxWLl80+Jq8fg=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
17,-9,QuA5RhRL5Ou70eGxWLl80+Jq8fg=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
17,-10,QuA5RhRL5Ou70eGxWLl80+Jq8fg=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
16,-10,QuA5RhRL5Ou70eGxWLl80+Jq8fg=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
16,-8,QuA5RhRL5Ou70eGxWLl80+Jq8fg=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
16,-7,QuA5RhRL5Ou70eGxWLl80+Jq8fg=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
16,-9,QuA5RhRL5Ou70eGxWLl80+Jq8fg=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
17,-14,QuA5RhRL5Ou70eGxWLl80+Jq8fg=,GWnZt7OyyiMjVnj7V8+E6bvgN/k=
16,-13,QuA5RhRL5Ou70eGxWLl80+Jq8fg=,GWnZt7OyyiMjVnj7V8+E6bvgN/k=
17,-13,QuA5RhRL5Ou70eGxWLl80+Jq8fg=,GWnZt7OyyiMjVnj7V8+E6bvgN/k=
17,-12,QuA5RhRL5Ou70eGxWLl80+Jq8fg=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
16,-14,QuA5RhRL5Ou70eGxWLl80+Jq8fg=,GWnZt7OyyiMjVnj7V8+E6bvgN/k=
16,-12,QuA5RhRL5Ou70eGxWLl80+Jq8fg=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
16,-11,QuA5RhRL5Ou70eGxWLl80+Jq8fg=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
17,-11,QuA5RhRL5Ou70eGxWLl80+Jq8fg=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
17,-3,QuA5RhRL5Ou70eGxWLl80+Jq8fg=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
16,-5,QuA5RhRL5Ou70eGxWLl80+Jq8fg=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
17,-5,QuA5RhRL5Ou70eGxWLl80+Jq8fg=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
17,-4,QuA5RhRL5Ou70eGxWLl80+Jq8fg=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
16,-3,IsD8CYKMBKlWoZxpY4muxmzi80A=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
17,-1,IsD8CYKMBKlWoZxpY4muxmzi80A=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
16,-6,IsD8CYKMBKlWoZxpY4muxmzi80A=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
16,-4,IsD8CYKMBKlWoZxpY4muxmzi80A=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
17,-2,IsD8CYKMBKlWoZxpY4muxmzi80A=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
17,-6,IsD8CYKMBKlWoZxpY4muxmzi80A=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
16,-2,IsD8CYKMBKlWoZxpY4muxmzi80A=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
16,-1,IsD8CYKMBKlWoZxpY4muxmzi80A=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
5,-7,N6c7oJS3LRLgIiWk17qpQdDf//8=,C7xpoVuGyIKog9s4amvUSJBlGPg=
2,-9,N6c7oJS3LRLgIiWk17qpQdDf//8=,NgzE4ioX8GjHHhrRJrU7aduyKWE=
3,-10,N6c7oJS3LRLgIiWk17qpQdDf//8=,NgzE4ioX8GjHHhrRJrU7aduyKWE=
5,-8,Vqfo+EbOq3iwlRPA4ECWkuVBfek=,C7xpoVuGyIKog9s4amvUSJBlGPg=
3,-8,Vqfo+EbOq3iwlRPA4ECWkuVBfek=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
4,-8,Vqfo+EbOq3iwlRPA4ECWkuVBfek=,C7xpoVuGyIKog9s4amvUSJBlGPg=
2,-8,Vqfo+EbOq3iwlRPA4ECWkuVBfek=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
2,-10,Vqfo+EbOq3iwlRPA4ECWkuVBfek=,NgzE4ioX8GjHHhrRJrU7aduyKWE=
3,-9,Vqfo+EbOq3iwlRPA4ECWkuVBfek=,NgzE4ioX8GjHHhrRJrU7aduyKWE=
3,-7,Vqfo+EbOq3iwlRPA4ECWkuVBfek=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
2,-7,Vqfo+EbOq3iwlRPA4ECWkuVBfek=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
4,-9,Vqfo+EbOq3iwlRPA4ECWkuVBfek=,fa4r79OtX6pt1ROOb2W/DCqu3jo=
4,-7,DpL2octkt1O0bkm2IXsCOxelA6A=,C7xpoVuGyIKog9s4amvUSJBlGPg=
5,-9,DpL2octkt1O0bkm2IXsCOxelA6A=,fa4r79OtX6pt1ROOb2W/DCqu3jo=
4,-10,g7qWn0b06d2HTAfVoZGBGOaqG3s=,fa4r79OtX6pt1ROOb2W/DCqu3jo=
5,-10,g7qWn0b06d2HTAfVoZGBGOaqG3s=,fa4r79OtX6pt1ROOb2W/DCqu3jo=
8,-12,Ler2kbHj7mqbtuEspQmnePLauJ4=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
6,-12,yyxkzOz47UNFcwoFgE+bu7SNpos=,fa4r79OtX6pt1ROOb2W/DCqu3jo=
6,-14,yyxkzOz47UNFcwoFgE+bu7SNpos=,eVqG2dKylJOFK+drFwtfD2Qnswo=
9,-14,yyxkzOz47UNFcwoFgE+bu7SNpos=,9hTHCaMp9GULwNa+umei4OHbs+0=
9,-11,yyxkzOz47UNFcwoFgE+bu7SNpos=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
8,-11,yyxkzOz47UNFcwoFgE+bu7SNpos=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
8,-14,yyxkzOz47UNFcwoFgE+bu7SNpos=,9hTHCaMp9GULwNa+umei4OHbs+0=
6,-13,yyxkzOz47UNFcwoFgE+bu7SNpos=,eVqG2dKylJOFK+drFwtfD2Qnswo=
8,-13,yyxkzOz47UNFcwoFgE+bu7SNpos=,9hTHCaMp9GULwNa+umei4OHbs+0=
6,-11,yyxkzOz47UNFcwoFgE+bu7SNpos=,fa4r79OtX6pt1ROOb2W/DCqu3jo=
9,-12,yyxkzOz47UNFcwoFgE+bu7SNpos=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
7,-12,arayBsHGP+m0LLM8ARYChysyLwU=,fa4r79OtX6pt1ROOb2W/DCqu3jo=
9,-13,arayBsHGP+m0LLM8ARYChysyLwU=,9hTHCaMp9GULwNa+umei4OHbs+0=
7,-11,arayBsHGP+m0LLM8ARYChysyLwU=,fa4r79OtX6pt1ROOb2W/DCqu3jo=
7,-14,/JGUSuvHLuTmfO6FxXzj2G0r+MU=,eVqG2dKylJOFK+drFwtfD2Qnswo=
7,-13,/JGUSuvHLuTmfO6FxXzj2G0r+MU=,eVqG2dKylJOFK+drFwtfD2Qnswo=
11,-9,/JGUSuvHLuTmfO6FxXzj2G0r+MU=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
12,-9,/JGUSuvHLuTmfO6FxXzj2G0r+MU=,vyNFeGV33wsB/3pcuMhrQubS20Q=
10,-9,/JGUSuvHLuTmfO6FxXzj2G0r+MU=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
8,-9,5YNf6UxiSJDcbIi0t4mP+7pB9yM=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
9,-9,5YNf6UxiSJDcbIi0t4mP+7pB9yM=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
10,-10,5YNf6UxiSJDcbIi0t4mP+7pB9yM=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
13,-10,5YNf6UxiSJDcbIi0t4mP+7pB9yM=,vyNFeGV33wsB/3pcuMhrQubS20Q=
13,-9,6ZELDQEunduaokUlDROYggIWc5U=,vyNFeGV33wsB/3pcuMhrQubS20Q=
8,-10,6ZELDQEunduaokUlDROYggIWc5U=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
11,-10,6ZELDQEunduaokUlDROYggIWc5U=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
9,-10,6ZELDQEunduaokUlDROYggIWc5U=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
12,-10,6ZELDQEunduaokUlDROYggIWc5U=,vyNFeGV33wsB/3pcuMhrQubS20Q=
13,-7,6ZELDQEunduaokUlDROYggIWc5U=,CGUFGwIgfXzRpseuM0mkkVXitf0=
7,-9,6ZELDQEunduaokUlDROYggIWc5U=,fa4r79OtX6pt1ROOb2W/DCqu3jo=
13,-8,6ZELDQEunduaokUlDROYggIWc5U=,CGUFGwIgfXzRpseuM0mkkVXitf0=
12,-7,6ZELDQEunduaokUlDROYggIWc5U=,CGUFGwIgfXzRpseuM0mkkVXitf0=
7,-7,tFDVKZwArrg0dCFY7NoKnHGUtto=,C7xpoVuGyIKog9s4amvUSJBlGPg=
12,-8,tFDVKZwArrg0dCFY7NoKnHGUtto=,CGUFGwIgfXzRpseuM0mkkVXitf0=
6,-8,tFDVKZwArrg0dCFY7NoKnHGUtto=,C7xpoVuGyIKog9s4amvUSJBlGPg=
9,-8,tFDVKZwArrg0dCFY7NoKnHGUtto=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
8,-8,tFDVKZwArrg0dCFY7NoKnHGUtto=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
6,-7,tFDVKZwArrg0dCFY7NoKnHGUtto=,C7xpoVuGyIKog9s4amvUSJBlGPg=
9,-7,P6ME+4YMHbmEJDb+2YzIosbuH4g=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
7,-8,JfO2v8nTUxgVWjgVzOA49Ldy6AQ=,C7xpoVuGyIKog9s4amvUSJBlGPg=
10,-7,JfO2v8nTUxgVWjgVzOA49Ldy6AQ=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
11,-7,JfO2v8nTUxgVWjgVzOA49Ldy6AQ=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
7,-10,JfO2v8nTUxgVWjgVzOA49Ldy6AQ=,fa4r79OtX6pt1ROOb2W/DCqu3jo=
9,-5,JfO2v8nTUxgVWjgVzOA49Ldy6AQ=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
10,-8,JfO2v8nTUxgVWjgVzOA49Ldy6AQ=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
7,-5,JfO2v8nTUxgVWjgVzOA49Ldy6AQ=,C7xpoVuGyIKog9s4amvUSJBlGPg=
11,-8,lNYD/zdO8IT8UdF3i0i2k7o1Rv8=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
6,-9,lNYD/zdO8IT8UdF3i0i2k7o1Rv8=,fa4r79OtX6pt1ROOb2W/DCqu3jo=
8,-7,lNYD/zdO8IT8UdF3i0i2k7o1Rv8=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
6,-10,lNYD/zdO8IT8UdF3i0i2k7o1Rv8=,fa4r79OtX6pt1ROOb2W/DCqu3jo=
8,-5,lNYD/zdO8IT8UdF3i0i2k7o1Rv8=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
6,-4,lNYD/zdO8IT8UdF3i0i2k7o1Rv8=,M3lCd+51gAYwtTchUU8HoVYSU94=
6,-3,lNYD/zdO8IT8UdF3i0i2k7o1Rv8=,M3lCd+51gAYwtTchUU8HoVYSU94=
9,-4,lNYD/zdO8IT8UdF3i0i2k7o1Rv8=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
8,-4,lNYD/zdO8IT8UdF3i0i2k7o1Rv8=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
7,-4,lNYD/zdO8IT8UdF3i0i2k7o1Rv8=,M3lCd+51gAYwtTchUU8HoVYSU94=
7,-6,lNYD/zdO8IT8UdF3i0i2k7o1Rv8=,C7xpoVuGyIKog9s4amvUSJBlGPg=
7,-3,lNYD/zdO8IT8UdF3i0i2k7o1Rv8=,M3lCd+51gAYwtTchUU8HoVYSU94=
8,-3,lNYD/zdO8IT8UdF3i0i2k7o1Rv8=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
8,-6,lNYD/zdO8IT8UdF3i0i2k7o1Rv8=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
9,-6,nbalZ9LGAfM9SyyyU0QBNwBsSY8=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
6,-6,nbalZ9LGAfM9SyyyU0QBNwBsSY8=,C7xpoVuGyIKog9s4amvUSJBlGPg=
6,-5,nbalZ9LGAfM9SyyyU0QBNwBsSY8=,C7xpoVuGyIKog9s4amvUSJBlGPg=
13,-4,nbalZ9LGAfM9SyyyU0QBNwBsSY8=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
13,-3,nbalZ9LGAfM9SyyyU0QBNwBsSY8=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
10,-4,94V5GsQ9XYh+tmxoBqkAZe1nXrY=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
9,-3,94V5GsQ9XYh+tmxoBqkAZe1nXrY=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
13,-5,94V5GsQ9XYh+tmxoBqkAZe1nXrY=,CGUFGwIgfXzRpseuM0mkkVXitf0=
11,-4,94V5GsQ9XYh+tmxoBqkAZe1nXrY=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
13,-6,94V5GsQ9XYh+tmxoBqkAZe1nXrY=,CGUFGwIgfXzRpseuM0mkkVXitf0=
12,-3,94V5GsQ9XYh+tmxoBqkAZe1nXrY=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
10,-3,94V5GsQ9XYh+tmxoBqkAZe1nXrY=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
12,-5,8JmSDrTFOeehlMo/vVRAKyz120w=,CGUFGwIgfXzRpseuM0mkkVXitf0=
11,-3,8JmSDrTFOeehlMo/vVRAKyz120w=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
12,-4,8JmSDrTFOeehlMo/vVRAKyz120w=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
12,-6,8JmSDrTFOeehlMo/vVRAKyz120w=,CGUFGwIgfXzRpseuM0mkkVXitf0=
11,-5,8JmSDrTFOeehlMo/vVRAKyz120w=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
11,-6,8JmSDrTFOeehlMo/vVRAKyz120w=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
10,-5,WtOsQYGS0fh+P/zeUANE43WDScE=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
10,-6,WtOsQYGS0fh+P/zeUANE43WDScE=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
11,-2,WtOsQYGS0fh+P/zeUANE43WDScE=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
11,-1,WtOsQYGS0fh+P/zeUANE43WDScE=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
