13,4,kxtRzDJAjM2fMxfae2fUQeWA5BA=,VsCwAuUKWOrRyMEI+FczruHs/w8=
13,5,kxtRzDJAjM2fMxfae2fUQeWA5BA=,VsCwAuUKWOrRyMEI+FczruHs/w8=
13,3,kxtRzDJAjM2fMxfae2fUQeWA5BA=,OnIC+LTEDAWlpV42sovZJrbMrrE=
12,4,AuZjC34HSRn3+eNkuCOMzXAl8oY=,VsCwAuUKWOrRyMEI+FczruHs/w8=
11,4,AuZjC34HSRn3+eNkuCOMzXAl8oY=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
10,5,AuZjC34HSRn3+eNkuCOMzXAl8oY=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
12,5,AuZjC34HSRn3+eNkuCOMzXAl8oY=,VsCwAuUKWOrRyMEI+FczruHs/w8=
11,5,AuZjC34HSRn3+eNkuCOMzXAl8oY=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
10,4,AuZjC34HSRn3+eNkuCOMzXAl8oY=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
12,3,AuZjC34HSRn3+eNkuCOMzXAl8oY=,OnIC+LTEDAWlpV42sovZJrbMrrE=
10,2,AuZjC34HSRn3+eNkuCOMzXAl8oY=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
10,3,AuZjC34HSRn3+eNkuCOMzXAl8oY=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
11,2,AuZjC34HSRn3+eNkuCOMzXAl8oY=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
11,3,AuZjC34HSRn3+eNkuCOMzXAl8oY=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
12,2,AuZjC34HSRn3+eNkuCOMzXAl8oY=,OnIC+LTEDAWlpV42sovZJrbMrrE=
13,2,p91PIRGn7109DKC2bxFBjQKImso=,OnIC+LTEDAWlpV42sovZJrbMrrE=
11,12,IqZc+riACzSbFHuXfCNkdxQcjkg=,DdlZ2OBmgCALQ3FoFDpg2ja5ghs=
10,11,IqZc+riACzSbFHuXfCNkdxQcjkg=,d3s1o5AIewgNlwW3ZHIIRIs3R0w=
10,12,IqZc+riACzSbFHuXfCNkdxQcjkg=,DdlZ2OBmgCALQ3FoFDpg2ja5ghs=
12,12,IqZc+riACzSbFHuXfCNkdxQcjkg=,J80r9BWKzctAyPRUVvbJa0lxUWc=
10,13,IwPnxSLB5yqlJucnLHlzQMpZ6l4=,DdlZ2OBmgCALQ3FoFDpg2ja5ghs=
11,13,IwPnxSLB5yqlJucnLHlzQMpZ6l4=,DdlZ2OBmgCALQ3FoFDpg2ja5ghs=
13,12,IwPnxSLB5yqlJucnLHlzQMpZ6l4=,J80r9BWKzctAyPRUVvbJa0lxUWc=
13,8,IwPnxSLB5yqlJucnLHlzQMpZ6l4=,j30XGGDC8GrQwMsNXTrooyumd5k=
13,6,IwPnxSLB5yqlJucnLHlzQMpZ6l4=,VsCwAuUKWOrRyMEI+FczruHs/w8=
10,6,IwPnxSLB5yqlJucnLHlzQMpZ6l4=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
12,6,IwPnxSLB5yqlJucnLHlzQMpZ6l4=,VsCwAuUKWOrRyMEI+FczruHs/w8=
11,6,IwPnxSLB5yqlJucnLHlzQMpZ6l4=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
12,13,CArbS3daAcJca3crHiGgLB4Cygc=,J80r9BWKzctAyPRUVvbJa0lxUWc=
10,10,CArbS3daAcJca3crHiGgLB4Cygc=,d3s1o5AIewgNlwW3ZHIIRIs3R0w=
10,8,CArbS3daAcJca3crHiGgLB4Cygc=,d3s1o5AIewgNlwW3ZHIIRIs3R0w=
11,11,CArbS3daAcJca3crHiGgLB4Cygc=,d3s1o5AIewgNlwW3ZHIIRIs3R0w=
11,8,CArbS3daAcJca3crHiGgLB4Cygc=,d3s1o5AIewgNlwW3ZHIIRIs3R0w=
13,13,FAyK06wONDYVg5EKt4pXzq2jR0w=,J80r9BWKzctAyPRUVvbJa0lxUWc=
10,7,FAyK06wONDYVg5EKt4pXzq2jR0w=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
11,7,FAyK06wONDYVg5EKt4pXzq2jR0w=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
12,8,FAyK06wONDYVg5EKt4pXzq2jR0w=,j30XGGDC8GrQwMsNXTrooyumd5k=
11,10,FAyK06wONDYVg5EKt4pXzq2jR0w=,d3s1o5AIewgNlwW3ZHIIRIs3R0w=
11,9,FAyK06wONDYVg5EKt4pXzq2jR0w=,d3s1o5AIewgNlwW3ZHIIRIs3R0w=
13,7,hBeHmajnpWSwD+Pdwu+z02FuKNk=,VsCwAuUKWOrRyMEI+FczruHs/w8=
12,11,hBeHmajnpWSwD+Pdwu+z02FuKNk=,j30XGGDC8GrQwMsNXTrooyumd5k=
13,9,hBeHmajnpWSwD+Pdwu+z02FuKNk=,j30XGGDC8GrQwMsNXTrooyumd5k=
13,10,hBeHmajnpWSwD+Pdwu+z02FuKNk=,j30XGGDC8GrQwMsNXTrooyumd5k=
12,7,hBeHmajnpWSwD+Pdwu+z02FuKNk=,VsCwAuUKWOrRyMEI+FczruHs/w8=
13,11,hBeHmajnpWSwD+Pdwu+z02FuKNk=,j30XGGDC8GrQwMsNXTrooyumd5k=
12,9,hBeHmajnpWSwD+Pdwu+z02FuKNk=,j30XGGDC8GrQwMsNXTrooyumd5k=
10,9,hBeHmajnpWSwD+Pdwu+z02FuKNk=,d3s1o5AIewgNlwW3ZHIIRIs3R0w=
12,10,hBeHmajnpWSwD+Pdwu+z02FuKNk=,j30XGGDC8GrQwMsNXTrooyumd5k=
6,11,9TnDT1qsVQumxd5BQcFX5m49q40=,mlDt+AfzPclHj8cJnGktzzXbiiI=
6,13,9TnDT1qsVQumxd5BQcFX5m49q40=,CGDgOm1c02KIgc9iwI6JP90EFg4=
7,10,9TnDT1qsVQumxd5BQcFX5m49q40=,mlDt+AfzPclHj8cJnGktzzXbiiI=
6,10,9TnDT1qsVQumxd5BQcFX5m49q40=,mlDt+AfzPclHj8cJnGktzzXbiiI=
8,11,9TnDT1qsVQumxd5BQcFX5m49q40=,d3s1o5AIewgNlwW3ZHIIRIs3R0w=
8,12,1tQ959QX2Nc4NJ8x+/ZgwkPjmgs=,DdlZ2OBmgCALQ3FoFDpg2ja5ghs=
9,10,1tQ959QX2Nc4NJ8x+/ZgwkPjmgs=,d3s1o5AIewgNlwW3ZHIIRIs3R0w=
9,12,1tQ959QX2Nc4NJ8x+/ZgwkPjmgs=,DdlZ2OBmgCALQ3FoFDpg2ja5ghs=
8,13,1tQ959QX2Nc4NJ8x+/ZgwkPjmgs=,DdlZ2OBmgCALQ3FoFDpg2ja5ghs=
9,13,1tQ959QX2Nc4NJ8x+/ZgwkPjmgs=,DdlZ2OBmgCALQ3FoFDpg2ja5ghs=
8,10,1tQ959QX2Nc4NJ8x+/ZgwkPjmgs=,d3s1o5AIewgNlwW3ZHIIRIs3R0w=
7,11,1tQ959QX2Nc4NJ8x+/ZgwkPjmgs=,mlDt+AfzPclHj8cJnGktzzXbiiI=
7,13,1tQ959QX2Nc4NJ8x+/ZgwkPjmgs=,CGDgOm1c02KIgc9iwI6JP90EFg4=
7,12,1tQ959QX2Nc4NJ8x+/ZgwkPjmgs=,CGDgOm1c02KIgc9iwI6JP90EFg4=
6,12,1tQ959QX2Nc4NJ8x+/ZgwkPjmgs=,CGDgOm1c02KIgc9iwI6JP90EFg4=
6,7,0iG1F7KxLns/x0KPAloh0dGwqMU=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
6,8,0iG1F7KxLns/x0KPAloh0dGwqMU=,mlDt+AfzPclHj8cJnGktzzXbiiI=
7,8,0iG1F7KxLns/x0KPAloh0dGwqMU=,mlDt+AfzPclHj8cJnGktzzXbiiI=
6,9,0iG1F7KxLns/x0KPAloh0dGwqMU=,mlDt+AfzPclHj8cJnGktzzXbiiI=
7,9,0iG1F7KxLns/x0KPAloh0dGwqMU=,mlDt+AfzPclHj8cJnGktzzXbiiI=
9,6,0iG1F7KxLns/x0KPAloh0dGwqMU=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
8,9,0iG1F7KxLns/x0KPAloh0dGwqMU=,d3s1o5AIewgNlwW3ZHIIRIs3R0w=
9,11,0iG1F7KxLns/x0KPAloh0dGwqMU=,d3s1o5AIewgNlwW3ZHIIRIs3R0w=
8,8,0iG1F7KxLns/x0KPAloh0dGwqMU=,d3s1o5AIewgNlwW3ZHIIRIs3R0w=
7,7,0iG1F7KxLns/x0KPAloh0dGwqMU=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
6,6,4Lx7bazGLZnzSn9nsaTtZ3K27zI=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
7,6,4Lx7bazGLZnzSn9nsaTtZ3K27zI=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
9,9,4Lx7bazGLZnzSn9nsaTtZ3K27zI=,d3s1o5AIewgNlwW3ZHIIRIs3R0w=
8,7,4Lx7bazGLZnzSn9nsaTtZ3K27zI=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
9,8,4Lx7bazGLZnzSn9nsaTtZ3K27zI=,d3s1o5AIewgNlwW3ZHIIRIs3R0w=
8,6,4Lx7bazGLZnzSn9nsaTtZ3K27zI=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
9,7,4Lx7bazGLZnzSn9nsaTtZ3K27zI=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
4,6,OxxU7rpIWRwuVCW1dcDWYVXB8Rc=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
5,8,OxxU7rpIWRwuVCW1dcDWYVXB8Rc=,mlDt+AfzPclHj8cJnGktzzXbiiI=
5,6,OxxU7rpIWRwuVCW1dcDWYVXB8Rc=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
5,7,OxxU7rpIWRwuVCW1dcDWYVXB8Rc=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
4,10,OxxU7rpIWRwuVCW1dcDWYVXB8Rc=,mlDt+AfzPclHj8cJnGktzzXbiiI=
4,8,OxxU7rpIWRwuVCW1dcDWYVXB8Rc=,mlDt+AfzPclHj8cJnGktzzXbiiI=
4,7,ujST9avAeT9kfbSFLtZ5EvNXsgw=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
4,9,ujST9avAeT9kfbSFLtZ5EvNXsgw=,mlDt+AfzPclHj8cJnGktzzXbiiI=
2,9,ujST9avAeT9kfbSFLtZ5EvNXsgw=,HgmeLf9y4jGz27DMdpkqe1TJOzM=
2,6,ujST9avAeT9kfbSFLtZ5EvNXsgw=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
5,9,ujST9avAeT9kfbSFLtZ5EvNXsgw=,mlDt+AfzPclHj8cJnGktzzXbiiI=
3,9,ujST9avAeT9kfbSFLtZ5EvNXsgw=,HgmeLf9y4jGz27DMdpkqe1TJOzM=
5,12,ujST9avAeT9kfbSFLtZ5EvNXsgw=,CGDgOm1c02KIgc9iwI6JP90EFg4=
2,7,AJNEG5JwpQun4j+6/JIGJGycbrg=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
4,12,AJNEG5JwpQun4j+6/JIGJGycbrg=,CGDgOm1c02KIgc9iwI6JP90EFg4=
3,6,AJNEG5JwpQun4j+6/JIGJGycbrg=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
3,7,AJNEG5JwpQun4j+6/JIGJGycbrg=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
3,8,AJNEG5JwpQun4j+6/JIGJGycbrg=,HgmeLf9y4jGz27DMdpkqe1TJOzM=
2,8,AJNEG5JwpQun4j+6/JIGJGycbrg=,HgmeLf9y4jGz27DMdpkqe1TJOzM=
4,13,AJNEG5JwpQun4j+6/JIGJGycbrg=,CGDgOm1c02KIgc9iwI6JP90EFg4=
2,12,AJNEG5JwpQun4j+6/JIGJGycbrg=,uGpH3zBycUWDF6cWEHKsPAMAbh4=
5,10,AJNEG5JwpQun4j+6/JIGJGycbrg=,mlDt+AfzPclHj8cJnGktzzXbiiI=
5,11,AJNEG5JwpQun4j+6/JIGJGycbrg=,mlDt+AfzPclHj8cJnGktzzXbiiI=
4,11,AJNEG5JwpQun4j+6/JIGJGycbrg=,mlDt+AfzPclHj8cJnGktzzXbiiI=
8,5,AJNEG5JwpQun4j+6/JIGJGycbrg=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
8,3,PQHN7jvRO/OwC/4e1mMO8ybWzW0=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
3,11,PQHN7jvRO/OwC/4e1mMO8ybWzW0=,HgmeLf9y4jGz27DMdpkqe1TJOzM=
2,11,PQHN7jvRO/OwC/4e1mMO8ybWzW0=,HgmeLf9y4jGz27DMdpkqe1TJOzM=
8,4,PQHN7jvRO/OwC/4e1mMO8ybWzW0=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
2,10,PQHN7jvRO/OwC/4e1mMO8ybWzW0=,HgmeLf9y4jGz27DMdpkqe1TJOzM=
5,13,PQHN7jvRO/OwC/4e1mMO8ybWzW0=,CGDgOm1c02KIgc9iwI6JP90EFg4=
8,2,PQHN7jvRO/OwC/4e1mMO8ybWzW0=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
3,10,PQHN7jvRO/OwC/4e1mMO8ybWzW0=,HgmeLf9y4jGz27DMdpkqe1TJOzM=
2,13,PQHN7jvRO/OwC/4e1mMO8ybWzW0=,uGpH3zBycUWDF6cWEHKsPAMAbh4=
3,12,PQHN7jvRO/OwC/4e1mMO8ybWzW0=,uGpH3zBycUWDF6cWEHKsPAMAbh4=
3,13,PQHN7jvRO/OwC/4e1mMO8ybWzW0=,uGpH3zBycUWDF6cWEHKsPAMAbh4=
9,4,PQHN7jvRO/OwC/4e1mMO8ybWzW0=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
9,3,PQHN7jvRO/OwC/4e1mMO8ybWzW0=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
9,5,PQHN7jvRO/OwC/4e1mMO8ybWzW0=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
9,2,PQHN7jvRO/OwC/4e1mMO8ybWzW0=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
6,5,aS9YoMhRo7fulAFYYcmWdRfsxm0=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
6,2,aS9YoMhRo7fulAFYYcmWdRfsxm0=,mV5nVyMLtcK4/esWMeKVFLjTno0=
3,4,aS9YoMhRo7fulAFYYcmWdRfsxm0=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
7,5,aS9YoMhRo7fulAFYYcmWdRfsxm0=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
7,3,Rc1ZRhaCwJUZ/f7WQz8pXNr4ZZ8=,mV5nVyMLtcK4/esWMeKVFLjTno0=
6,3,Rc1ZRhaCwJUZ/f7WQz8pXNr4ZZ8=,mV5nVyMLtcK4/esWMeKVFLjTno0=
7,4,Rc1ZRhaCwJUZ/f7WQz8pXNr4ZZ8=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
6,4,Rc1ZRhaCwJUZ/f7WQz8pXNr4ZZ8=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
7,2,Rc1ZRhaCwJUZ/f7WQz8pXNr4ZZ8=,mV5nVyMLtcK4/esWMeKVFLjTno0=
5,4,Rc1ZRhaCwJUZ/f7WQz8pXNr4ZZ8=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
3,5,Rc1ZRhaCwJUZ/f7WQz8pXNr4ZZ8=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
4,2,iopAM6kpBfs2KhpaecDMzIOQHIo=,mV5nVyMLtcK4/esWMeKVFLjTno0=
2,4,iopAM6kpBfs2KhpaecDMzIOQHIo=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
2,5,4u82lrYdMOBnkZTDrgdWBrVA+m0=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
4,4,4u82lrYdMOBnkZTDrgdWBrVA+m0=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
3,2,4u82lrYdMOBnkZTDrgdWBrVA+m0=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
2,2,4u82lrYdMOBnkZTDrgdWBrVA+m0=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
5,2,4u82lrYdMOBnkZTDrgdWBrVA+m0=,mV5nVyMLtcK4/esWMeKVFLjTno0=
5,3,4u82lrYdMOBnkZTDrgdWBrVA+m0=,mV5nVyMLtcK4/esWMeKVFLjTno0=
3,3,rp+QvWRuvypWBnU6n8Zc7t66BpI=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
4,5,rp+QvWRuvypWBnU6n8Zc7t66BpI=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
4,3,rp+QvWRuvypWBnU6n8Zc7t66BpI=,mV5nVyMLtcK4/esWMeKVFLjTno0=
5,5,rp+QvWRuvypWBnU6n8Zc7t66BpI=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
2,3,HkM7VsLrc6/1KKZMYGBniMtJS2A=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
1,2,HkM7VsLrc6/1KKZMYGBniMtJS2A=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
1,5,UxUIH+2YlZ5v9qI8YAi4ST39hq4=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
1,3,UxUIH+2YlZ5v9qI8YAi4ST39hq4=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
0,3,UxUIH+2YlZ5v9qI8YAi4ST39hq4=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
0,5,UxUIH+2YlZ5v9qI8YAi4ST39hq4=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
1,4,UxUIH+2YlZ5v9qI8YAi4ST39hq4=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
0,4,UxUIH+2YlZ5v9qI8YAi4ST39hq4=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
9,0,hDrn/I5MbVwc2rE0O2YZHp0vpB4=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
0,2,9YGgJCpsnhE7Wa3g6a3/ixpCniY=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
6,0,9YGgJCpsnhE7Wa3g6a3/ixpCniY=,mV5nVyMLtcK4/esWMeKVFLjTno0=
8,0,9YGgJCpsnhE7Wa3g6a3/ixpCniY=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
7,0,9YGgJCpsnhE7Wa3g6a3/ixpCniY=,mV5nVyMLtcK4/esWMeKVFLjTno0=
10,0,9YGgJCpsnhE7Wa3g6a3/ixpCniY=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
12,0,9YGgJCpsnhE7Wa3g6a3/ixpCniY=,OnIC+LTEDAWlpV42sovZJrbMrrE=
13,1,9YGgJCpsnhE7Wa3g6a3/ixpCniY=,OnIC+LTEDAWlpV42sovZJrbMrrE=
13,0,9YGgJCpsnhE7Wa3g6a3/ixpCniY=,OnIC+LTEDAWlpV42sovZJrbMrrE=
9,1,9YGgJCpsnhE7Wa3g6a3/ixpCniY=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
5,0,phpElP220hMcTuU7ZQII0iAzQmY=,mV5nVyMLtcK4/esWMeKVFLjTno0=
6,1,phpElP220hMcTuU7ZQII0iAzQmY=,mV5nVyMLtcK4/esWMeKVFLjTno0=
3,0,phpElP220hMcTuU7ZQII0iAzQmY=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
11,0,phpElP220hMcTuU7ZQII0iAzQmY=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
10,1,phpElP220hMcTuU7ZQII0iAzQmY=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
2,1,phpElP220hMcTuU7ZQII0iAzQmY=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
12,1,phpElP220hMcTuU7ZQII0iAzQmY=,OnIC+LTEDAWlpV42sovZJrbMrrE=
11,1,phpElP220hMcTuU7ZQII0iAzQmY=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
8,1,uKxDkcoh6Egx8iC1bDjlHzD2A44=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
2,0,uKxDkcoh6Egx8iC1bDjlHzD2A44=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
7,1,uKxDkcoh6Egx8iC1bDjlHzD2A44=,mV5nVyMLtcK4/esWMeKVFLjTno0=
4,0,uKxDkcoh6Egx8iC1bDjlHzD2A44=,mV5nVyMLtcK4/esWMeKVFLjTno0=
3,1,XQkqqIU4XxcLgqSiwEWr3ziNuvc=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
14,10,XQkqqIU4XxcLgqSiwEWr3ziNuvc=,j30XGGDC8GrQwMsNXTrooyumd5k=
15,5,XQkqqIU4XxcLgqSiwEWr3ziNuvc=,VsCwAuUKWOrRyMEI+FczruHs/w8=
15,6,XQkqqIU4XxcLgqSiwEWr3ziNuvc=,VsCwAuUKWOrRyMEI+FczruHs/w8=
15,7,XQkqqIU4XxcLgqSiwEWr3ziNuvc=,VsCwAuUKWOrRyMEI+FczruHs/w8=
4,1,XQkqqIU4XxcLgqSiwEWr3ziNuvc=,mV5nVyMLtcK4/esWMeKVFLjTno0=
15,12,XQkqqIU4XxcLgqSiwEWr3ziNuvc=,J80r9BWKzctAyPRUVvbJa0lxUWc=
14,8,jJckKiOAPmSr7af6O0A4nuOpQr0=,j30XGGDC8GrQwMsNXTrooyumd5k=
14,9,jJckKiOAPmSr7af6O0A4nuOpQr0=,j30XGGDC8GrQwMsNXTrooyumd5k=
5,1,jJckKiOAPmSr7af6O0A4nuOpQr0=,mV5nVyMLtcK4/esWMeKVFLjTno0=
14,0,jJckKiOAPmSr7af6O0A4nuOpQr0=,OnIC+LTEDAWlpV42sovZJrbMrrE=
14,7,jJckKiOAPmSr7af6O0A4nuOpQr0=,VsCwAuUKWOrRyMEI+FczruHs/w8=
15,10,jJckKiOAPmSr7af6O0A4nuOpQr0=,j30XGGDC8GrQwMsNXTrooyumd5k=
14,6,bKD4cYDWosGnmD4WcQGXo++BEOM=,VsCwAuUKWOrRyMEI+FczruHs/w8=
15,0,bKD4cYDWosGnmD4WcQGXo++BEOM=,OnIC+LTEDAWlpV42sovZJrbMrrE=
15,4,bKD4cYDWosGnmD4WcQGXo++BEOM=,VsCwAuUKWOrRyMEI+FczruHs/w8=
14,3,bKD4cYDWosGnmD4WcQGXo++BEOM=,OnIC+LTEDAWlpV42sovZJrbMrrE=
14,5,bKD4cYDWosGnmD4WcQGXo++BEOM=,VsCwAuUKWOrRyMEI+FczruHs/w8=
14,4,bKD4cYDWosGnmD4WcQGXo++BEOM=,VsCwAuUKWOrRyMEI+FczruHs/w8=
14,12,bKD4cYDWosGnmD4WcQGXo++BEOM=,J80r9BWKzctAyPRUVvbJa0lxUWc=
15,3,bKD4cYDWosGnmD4WcQGXo++BEOM=,OnIC+LTEDAWlpV42sovZJrbMrrE=
15,8,bKD4cYDWosGnmD4WcQGXo++BEOM=,j30XGGDC8GrQwMsNXTrooyumd5k=
13,15,bKD4cYDWosGnmD4WcQGXo++BEOM=,J80r9BWKzctAyPRUVvbJa0lxUWc=
14,11,bKD4cYDWosGnmD4WcQGXo++BEOM=,j30XGGDC8GrQwMsNXTrooyumd5k=
15,2,bKD4cYDWosGnmD4WcQGXo++BEOM=,OnIC+LTEDAWlpV42sovZJrbMrrE=
15,1,xI+/oAaVFlu31tIEXiNUX42aTco=,OnIC+LTEDAWlpV42sovZJrbMrrE=
14,1,xI+/oAaVFlu31tIEXiNUX42aTco=,OnIC+LTEDAWlpV42sovZJrbMrrE=
14,2,xI+/oAaVFlu31tIEXiNUX42aTco=,OnIC+LTEDAWlpV42sovZJrbMrrE=
10,15,7NJ5AtcfP6byWdzV5NocBlVpkjo=,DdlZ2OBmgCALQ3FoFDpg2ja5ghs=
9,14,7NJ5AtcfP6byWdzV5NocBlVpkjo=,DdlZ2OBmgCALQ3FoFDpg2ja5ghs=
15,11,7NJ5AtcfP6byWdzV5NocBlVpkjo=,j30XGGDC8GrQwMsNXTrooyumd5k=
10,14,7NJ5AtcfP6byWdzV5NocBlVpkjo=,DdlZ2OBmgCALQ3FoFDpg2ja5ghs=
15,13,7NJ5AtcfP6byWdzV5NocBlVpkjo=,J80r9BWKzctAyPRUVvbJa0lxUWc=
12,15,7NJ5AtcfP6byWdzV5NocBlVpkjo=,J80r9BWKzctAyPRUVvbJa0lxUWc=
15,9,7NJ5AtcfP6byWdzV5NocBlVpkjo=,j30XGGDC8GrQwMsNXTrooyumd5k=
11,14,7NJ5AtcfP6byWdzV5NocBlVpkjo=,DdlZ2OBmgCALQ3FoFDpg2ja5ghs=
9,15,iYrAUiAg+9NzucEvSTkwbH3d3Cs=,DdlZ2OBmgCALQ3FoFDpg2ja5ghs=
8,15,iYrAUiAg+9NzucEvSTkwbH3d3Cs=,DdlZ2OBmgCALQ3FoFDpg2ja5ghs=
6,15,iYrAUiAg+9NzucEvSTkwbH3d3Cs=,CGDgOm1c02KIgc9iwI6JP90EFg4=
12,14,iYrAUiAg+9NzucEvSTkwbH3d3Cs=,J80r9BWKzctAyPRUVvbJa0lxUWc=
14,13,iYrAUiAg+9NzucEvSTkwbH3d3Cs=,J80r9BWKzctAyPRUVvbJa0lxUWc=
0,6,iYrAUiAg+9NzucEvSTkwbH3d3Cs=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
6,14,iYrAUiAg+9NzucEvSTkwbH3d3Cs=,CGDgOm1c02KIgc9iwI6JP90EFg4=
13,14,iYrAUiAg+9NzucEvSTkwbH3d3Cs=,J80r9BWKzctAyPRUVvbJa0lxUWc=
